W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:3 looped:1 grad_norm:5.58009605e-02 param_norm:1.34981535e+02 grad_param_ratio:4.13396993e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:4 looped:1 grad_norm:5.91450900e-02 param_norm:1.35285387e+02 grad_param_ratio:4.37187574e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:5 looped:1 grad_norm:5.21505700e-02 param_norm:1.36023327e+02 grad_param_ratio:3.83394313e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:6 looped:0 grad_norm:4.41865516e-02 param_norm:1.39132262e+02 grad_param_ratio:3.17586668e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:7 looped:0 grad_norm:4.21824789e-02 param_norm:1.37466487e+02 grad_param_ratio:3.06856456e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:8 looped:0 grad_norm:4.18372630e-02 param_norm:1.40274844e+02 grad_param_ratio:2.98252073e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:9 looped:0 grad_norm:4.57506626e-02 param_norm:1.39864138e+02 grad_param_ratio:3.27107888e-04
bump_layer_stats step:2314 frac:0.389297 phase:post_late layer:10 looped:0 grad_norm:7.31803041e-02 param_norm:1.34902780e+02 grad_param_ratio:5.42466982e-04
bump_probe step:2315 frac:0.389544 phase:post_late loop_active:1 loss:2.56303823 bpb:1.17928040 eval_time:156ms
bump_counterfactual step:2315 frac:0.389544 phase:post_late p_loop:1.000000 policy_loss:2.56303823 policy_bpb:1.17928040 loop_off_loss:2.67708186 loop_off_bpb:1.23175305 loop_on_loss:2.56303823 loop_on_bpb:1.17928040 delta_loss:-0.11404362 delta_bpb:-0.05247265
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:0 looped:0 grad_norm:4.51371012e-02 param_norm:1.35147331e+02 grad_param_ratio:3.33984408e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:1 looped:0 grad_norm:3.83557692e-02 param_norm:1.33575806e+02 grad_param_ratio:2.87146081e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:2 looped:0 grad_norm:3.66515836e-02 param_norm:1.36635200e+02 grad_param_ratio:2.68244080e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:3 looped:1 grad_norm:4.89158326e-02 param_norm:1.34973093e+02 grad_param_ratio:3.62411732e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:4 looped:1 grad_norm:5.30019172e-02 param_norm:1.35267779e+02 grad_param_ratio:3.91829581e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:5 looped:1 grad_norm:4.91689397e-02 param_norm:1.36009607e+02 grad_param_ratio:3.61510784e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:6 looped:0 grad_norm:4.14487617e-02 param_norm:1.39112008e+02 grad_param_ratio:2.97952437e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:7 looped:0 grad_norm:3.96561717e-02 param_norm:1.37448755e+02 grad_param_ratio:2.88516049e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:8 looped:0 grad_norm:4.04306874e-02 param_norm:1.40250010e+02 grad_param_ratio:2.88275826e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:9 looped:0 grad_norm:4.56394339e-02 param_norm:1.39844251e+02 grad_param_ratio:3.26359028e-04
bump_layer_stats step:2315 frac:0.389544 phase:post_late layer:10 looped:0 grad_norm:6.82416129e-02 param_norm:1.34890248e+02 grad_param_ratio:5.05904717e-04
bump_probe step:2316 frac:0.389793 phase:post_late loop_active:1 loss:2.56045869 bpb:1.17809352 eval_time:160ms
bump_counterfactual step:2316 frac:0.389793 phase:post_late p_loop:1.000000 policy_loss:2.56045869 policy_bpb:1.17809352 loop_off_loss:2.66044273 loop_off_bpb:1.22409721 loop_on_loss:2.56045869 loop_on_bpb:1.17809352 delta_loss:-0.09998404 delta_bpb:-0.04600369
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:0 looped:0 grad_norm:5.70809402e-02 param_norm:1.35134930e+02 grad_param_ratio:4.22399599e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:1 looped:0 grad_norm:5.01188725e-02 param_norm:1.33567660e+02 grad_param_ratio:3.75232092e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:2 looped:0 grad_norm:4.69270366e-02 param_norm:1.36631981e+02 grad_param_ratio:3.43455729e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:3 looped:1 grad_norm:6.62752226e-02 param_norm:1.34962358e+02 grad_param_ratio:4.91064496e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:4 looped:1 grad_norm:7.13083423e-02 param_norm:1.35256290e+02 grad_param_ratio:5.27209067e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:5 looped:1 grad_norm:6.30276238e-02 param_norm:1.36000084e+02 grad_param_ratio:4.63438123e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:6 looped:0 grad_norm:4.93331388e-02 param_norm:1.39107528e+02 grad_param_ratio:3.54640324e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:7 looped:0 grad_norm:4.68062439e-02 param_norm:1.37448264e+02 grad_param_ratio:3.40537179e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:8 looped:0 grad_norm:4.49752047e-02 param_norm:1.40247035e+02 grad_param_ratio:3.20685601e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:9 looped:0 grad_norm:4.80691504e-02 param_norm:1.39836387e+02 grad_param_ratio:3.43752806e-04
bump_layer_stats step:2316 frac:0.389793 phase:post_late layer:10 looped:0 grad_norm:8.64307420e-02 param_norm:1.34874946e+02 grad_param_ratio:6.40821329e-04
bump_probe step:2317 frac:0.390042 phase:post_late loop_active:1 loss:2.56833595 bpb:1.18171793 eval_time:157ms
bump_counterfactual step:2317 frac:0.390042 phase:post_late p_loop:1.000000 policy_loss:2.56833595 policy_bpb:1.18171793 loop_off_loss:2.68502921 loop_off_bpb:1.23540971 loop_on_loss:2.56833595 loop_on_bpb:1.18171793 delta_loss:-0.11669327 delta_bpb:-0.05369178
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:0 looped:0 grad_norm:5.30995315e-02 param_norm:1.35122815e+02 grad_param_ratio:3.92972360e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:1 looped:0 grad_norm:4.76204842e-02 param_norm:1.33551805e+02 grad_param_ratio:3.56569380e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:2 looped:0 grad_norm:4.50816218e-02 param_norm:1.36619848e+02 grad_param_ratio:3.29978567e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:3 looped:1 grad_norm:6.51049999e-02 param_norm:1.34943793e+02 grad_param_ratio:4.82460130e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:4 looped:1 grad_norm:6.94205273e-02 param_norm:1.35232190e+02 grad_param_ratio:5.13343215e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:5 looped:1 grad_norm:6.30917480e-02 param_norm:1.35975610e+02 grad_param_ratio:4.63993124e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:6 looped:0 grad_norm:5.00476976e-02 param_norm:1.39078690e+02 grad_param_ratio:3.59851662e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:7 looped:0 grad_norm:4.59832271e-02 param_norm:1.37421472e+02 grad_param_ratio:3.34614572e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:8 looped:0 grad_norm:4.43084783e-02 param_norm:1.40221233e+02 grad_param_ratio:3.15989792e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:9 looped:0 grad_norm:5.54409158e-02 param_norm:1.39811382e+02 grad_param_ratio:3.96540791e-04
bump_layer_stats step:2317 frac:0.390042 phase:post_late layer:10 looped:0 grad_norm:9.00739459e-02 param_norm:1.34862469e+02 grad_param_ratio:6.67894830e-04
bump_probe step:2318 frac:0.390290 phase:post_late loop_active:1 loss:2.55865176 bpb:1.17726214 eval_time:157ms
bump_counterfactual step:2318 frac:0.390290 phase:post_late p_loop:1.000000 policy_loss:2.55865176 policy_bpb:1.17726214 loop_off_loss:2.65957682 loop_off_bpb:1.22369880 loop_on_loss:2.55865176 loop_on_bpb:1.17726214 delta_loss:-0.10092506 delta_bpb:-0.04643666
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:0 looped:0 grad_norm:5.56113163e-02 param_norm:1.35112386e+02 grad_param_ratio:4.11593031e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:1 looped:0 grad_norm:4.90177827e-02 param_norm:1.33547040e+02 grad_param_ratio:3.67045071e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:2 looped:0 grad_norm:4.59739680e-02 param_norm:1.36618385e+02 grad_param_ratio:3.36513772e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:3 looped:1 grad_norm:6.00298198e-02 param_norm:1.34938235e+02 grad_param_ratio:4.44868869e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:4 looped:1 grad_norm:6.51630710e-02 param_norm:1.35223175e+02 grad_param_ratio:4.81892774e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:5 looped:1 grad_norm:5.98841898e-02 param_norm:1.35971752e+02 grad_param_ratio:4.40416402e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:6 looped:0 grad_norm:4.94385685e-02 param_norm:1.39081046e+02 grad_param_ratio:3.55465895e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:7 looped:0 grad_norm:4.58684277e-02 param_norm:1.37426371e+02 grad_param_ratio:3.33767292e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:8 looped:0 grad_norm:4.50776361e-02 param_norm:1.40218071e+02 grad_param_ratio:3.21482358e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:9 looped:0 grad_norm:5.01395019e-02 param_norm:1.39805511e+02 grad_param_ratio:3.58637521e-04
bump_layer_stats step:2318 frac:0.390290 phase:post_late layer:10 looped:0 grad_norm:8.14235974e-02 param_norm:1.34845765e+02 grad_param_ratio:6.03827618e-04
bump_probe step:2319 frac:0.390539 phase:post_late loop_active:1 loss:2.56234810 bpb:1.17896286 eval_time:158ms
bump_counterfactual step:2319 frac:0.390539 phase:post_late p_loop:1.000000 policy_loss:2.56234810 policy_bpb:1.17896286 loop_off_loss:2.67773836 loop_off_bpb:1.23205511 loop_on_loss:2.56234810 loop_on_bpb:1.17896286 delta_loss:-0.11539026 delta_bpb:-0.05309225
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:0 looped:0 grad_norm:4.56365399e-02 param_norm:1.35104153e+02 grad_param_ratio:3.37787840e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:1 looped:0 grad_norm:3.92036247e-02 param_norm:1.33531064e+02 grad_param_ratio:2.93591795e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:2 looped:0 grad_norm:3.71321002e-02 param_norm:1.36606198e+02 grad_param_ratio:2.71818560e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:3 looped:1 grad_norm:4.86663017e-02 param_norm:1.34919904e+02 grad_param_ratio:3.60705132e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:4 looped:1 grad_norm:5.13767780e-02 param_norm:1.35202740e+02 grad_param_ratio:3.79998052e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:5 looped:1 grad_norm:4.65162456e-02 param_norm:1.35944217e+02 grad_param_ratio:3.42171566e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:6 looped:0 grad_norm:3.90419531e-02 param_norm:1.39051372e+02 grad_param_ratio:2.80773591e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:7 looped:0 grad_norm:3.79916942e-02 param_norm:1.37403101e+02 grad_param_ratio:2.76498084e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:8 looped:0 grad_norm:3.78039743e-02 param_norm:1.40202668e+02 grad_param_ratio:2.69638052e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:9 looped:0 grad_norm:3.93104039e-02 param_norm:1.39782190e+02 grad_param_ratio:2.81226127e-04
bump_layer_stats step:2319 frac:0.390539 phase:post_late layer:10 looped:0 grad_norm:6.32562921e-02 param_norm:1.34836704e+02 grad_param_ratio:4.69132589e-04
2500/20000 train_loss: 2.5569 train_time: 4.3m tok/s: 7604333
3000/20000 train_loss: 2.5683 train_time: 5.5m tok/s: 7145271
3500/20000 train_loss: 2.5696 train_time: 6.7m tok/s: 6851261
4000/20000 train_loss: 2.4125 train_time: 7.9m tok/s: 6647330
4000/20000 val_loss: 2.4273 val_bpb: 1.1092
seq_len_curriculum:bump step:4234 frac:0.850 seq_len:2048->8192
4500/20000 train_loss: 2.1981 train_time: 9.2m tok/s: 6407570
4756/20000 val_loss: 2.3197 val_bpb: 1.0600
stopping_early: wallclock_cap train_time: 596208ms step: 4756/20000
peak memory allocated: 40047 MiB reserved: 44070 MiB
control_scalars_jsonl reason:final_pre_ema step:4756 path:artifacts/loop_tied_s1337/loop_tied_s1337_loop_extra_scalars.jsonl
ema:applying EMA weights
control_scalars_jsonl reason:final_post_ema step:4756 path:artifacts/loop_tied_s1337/loop_tied_s1337_loop_extra_scalars.jsonl
diagnostic pre-quantization post-ema val_loss:2.31906923 val_bpb:1.05971404 eval_time:7395ms
Serialized model: 135592891 bytes
Code size (uncompressed): 166482 bytes
Code size (compressed): 33185 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.7s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15944623 bytes
Total submission size quantized+brotli: 15977808 bytes
diagnostic quantized val_loss:2.33917474 val_bpb:1.06890138 eval_time:42326ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (274.7s)

beginning TTT eval timer
ttt_phased: total_docs:49996 prefix_docs:2000 suffix_docs:47996 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b3121/3125 bl:2.2363 bb:1.0843 rl:2.2363 rb:1.0843 dl:17792-19797 gd:0
ttp: b3114/3125 bl:2.1481 bb:1.0641 rl:2.2029 rb:1.0767 dl:11264-11680 gd:0
ttp: b3108/3125 bl:2.2387 bb:1.0401 rl:2.2112 rb:1.0679 dl:9134-9252 gd:0
ttp: b3102/3125 bl:2.3206 bb:1.0901 rl:2.2294 rb:1.0717 dl:7804-7903 gd:0
ttp: b3095/3125 bl:2.2598 bb:1.0605 rl:2.2332 rb:1.0703 dl:6688-6801 gd:0
ttp: b3089/3125 bl:2.0289 bb:0.9980 rl:2.2122 rb:1.0630 dl:6125-6213 gd:0
ttp: b3084/3125 bl:2.4551 bb:1.1544 rl:2.2334 rb:1.0711 dl:5702-5779 gd:0
ttpp: phase:1/3 pd:780 gd:666 t:302.0s
tttg: c1/80 lr:0.001000 t:2.1s
tttg: c2/80 lr:0.001000 t:2.4s
tttg: c3/80 lr:0.000998 t:2.6s
tttg: c4/80 lr:0.000996 t:2.9s
tttg: c5/80 lr:0.000994 t:3.1s
tttg: c6/80 lr:0.000990 t:3.4s
tttg: c7/80 lr:0.000986 t:3.7s
tttg: c8/80 lr:0.000981 t:3.9s
tttg: c9/80 lr:0.000975 t:4.2s
tttg: c10/80 lr:0.000968 t:4.5s
tttg: c11/80 lr:0.000961 t:4.7s
tttg: c12/80 lr:0.000953 t:5.0s
tttg: c13/80 lr:0.000944 t:5.3s
tttg: c14/80 lr:0.000935 t:5.5s
tttg: c15/80 lr:0.000924 t:5.8s
tttg: c16/80 lr:0.000914 t:6.1s
tttg: c17/80 lr:0.000902 t:6.3s
tttg: c18/80 lr:0.000890 t:6.6s
tttg: c19/80 lr:0.000877 t:6.9s
tttg: c20/80 lr:0.000864 t:7.1s
tttg: c21/80 lr:0.000850 t:7.4s
tttg: c22/80 lr:0.000836 t:7.7s
tttg: c23/80 lr:0.000821 t:7.9s
tttg: c24/80 lr:0.000805 t:8.2s
tttg: c25/80 lr:0.000789 t:8.5s
tttg: c26/80 lr:0.000773 t:8.7s
tttg: c27/80 lr:0.000756 t:9.0s
tttg: c28/80 lr:0.000738 t:9.3s
tttg: c29/80 lr:0.000721 t:9.6s
tttg: c30/80 lr:0.000703 t:9.8s
tttg: c31/80 lr:0.000684 t:10.1s
tttg: c32/80 lr:0.000666 t:10.4s
tttg: c33/80 lr:0.000647 t:10.7s
tttg: c34/80 lr:0.000628 t:10.9s
tttg: c35/80 lr:0.000608 t:11.2s
tttg: c36/80 lr:0.000589 t:11.5s
tttg: c37/80 lr:0.000569 t:11.8s
tttg: c38/80 lr:0.000550 t:12.0s
tttg: c39/80 lr:0.000530 t:12.3s
tttg: c40/80 lr:0.000510 t:12.6s
tttg: c41/80 lr:0.000490 t:12.9s
tttg: c42/80 lr:0.000470 t:13.1s
tttg: c43/80 lr:0.000450 t:13.4s
tttg: c44/80 lr:0.000431 t:13.7s
tttg: c45/80 lr:0.000411 t:14.0s
tttg: c46/80 lr:0.000392 t:14.3s
tttg: c47/80 lr:0.000372 t:14.5s
tttg: c48/80 lr:0.000353 t:14.8s
tttg: c49/80 lr:0.000334 t:15.1s
tttg: c50/80 lr:0.000316 t:15.4s
tttg: c51/80 lr:0.000297 t:15.6s
tttg: c52/80 lr:0.000279 t:15.9s
tttg: c53/80 lr:0.000262 t:16.2s
tttg: c54/80 lr:0.000244 t:16.5s
tttg: c55/80 lr:0.000227 t:16.7s
tttg: c56/80 lr:0.000211 t:17.0s
tttg: c57/80 lr:0.000195 t:17.3s
tttg: c58/80 lr:0.000179 t:17.6s
tttg: c59/80 lr:0.000164 t:17.8s
tttg: c60/80 lr:0.000150 t:18.1s
tttg: c61/80 lr:0.000136 t:18.4s
tttg: c62/80 lr:0.000123 t:18.7s
tttg: c63/80 lr:0.000110 t:18.9s
tttg: c64/80 lr:0.000098 t:19.2s
tttg: c65/80 lr:0.000086 t:19.5s
tttg: c66/80 lr:0.000076 t:19.7s
tttg: c67/80 lr:0.000065 t:20.0s
tttg: c68/80 lr:0.000056 t:20.3s
tttg: c69/80 lr:0.000047 t:20.6s
tttg: c70/80 lr:0.000039 t:20.8s
tttg: c71/80 lr:0.000032 t:21.1s
tttg: c72/80 lr:0.000025 t:21.4s
tttg: c73/80 lr:0.000019 t:21.6s
tttg: c74/80 lr:0.000014 t:21.9s
tttg: c75/80 lr:0.000010 t:22.2s
tttg: c76/80 lr:0.000006 t:22.5s
tttg: c77/80 lr:0.000004 t:22.7s
tttg: c78/80 lr:0.000002 t:23.0s
tttg: c79/80 lr:0.000000 t:23.3s
ttpr: phase:1/3 t:325.7s
ttp: b3076/3125 bl:2.3181 bb:1.1180 rl:2.2397 rb:1.0746 dl:5257-5318 gd:0
ttp: b3061/3125 bl:2.2421 bb:1.0889 rl:2.2398 rb:1.0754 dl:4529-4567 gd:0
ttp: b3054/3125 bl:2.2108 bb:1.1251 rl:2.2382 rb:1.0780 dl:4318-4339 gd:0
ttp: b3049/3125 bl:2.2705 bb:1.0769 rl:2.2398 rb:1.0779 dl:4151-4182 gd:0
ttp: b3038/3125 bl:2.4654 bb:1.0795 rl:2.2497 rb:1.0780 dl:3849-3872 gd:0
ttp: b3036/3125 bl:2.3539 bb:1.1107 rl:2.2540 rb:1.0794 dl:3801-3822 gd:0
ttpp: phase:2/3 pd:1452 gd:1333 t:353.2s
tttg: c1/124 lr:0.001000 t:0.2s
tttg: c2/124 lr:0.001000 t:0.5s
tttg: c3/124 lr:0.000999 t:0.7s
tttg: c4/124 lr:0.000999 t:1.0s
tttg: c5/124 lr:0.000997 t:1.2s
tttg: c6/124 lr:0.000996 t:1.5s
tttg: c7/124 lr:0.000994 t:1.7s
tttg: c8/124 lr:0.000992 t:2.0s
tttg: c9/124 lr:0.000990 t:2.2s
tttg: c10/124 lr:0.000987 t:2.5s
tttg: c11/124 lr:0.000984 t:2.7s
tttg: c12/124 lr:0.000980 t:3.0s
tttg: c13/124 lr:0.000977 t:3.3s
tttg: c14/124 lr:0.000973 t:3.5s
tttg: c15/124 lr:0.000968 t:3.8s
tttg: c16/124 lr:0.000964 t:4.0s
tttg: c17/124 lr:0.000959 t:4.3s
tttg: c18/124 lr:0.000954 t:4.5s
tttg: c19/124 lr:0.000948 t:4.8s
tttg: c20/124 lr:0.000942 t:5.0s
tttg: c21/124 lr:0.000936 t:5.3s
tttg: c22/124 lr:0.000930 t:5.6s
tttg: c23/124 lr:0.000923 t:5.8s
tttg: c24/124 lr:0.000916 t:6.1s
tttg: c25/124 lr:0.000909 t:6.3s
tttg: c26/124 lr:0.000901 t:6.6s
tttg: c27/124 lr:0.000894 t:6.8s
tttg: c28/124 lr:0.000886 t:7.1s
tttg: c29/124 lr:0.000877 t:7.4s
tttg: c30/124 lr:0.000869 t:7.6s
tttg: c31/124 lr:0.000860 t:7.9s
tttg: c32/124 lr:0.000851 t:8.1s
tttg: c33/124 lr:0.000842 t:8.4s
tttg: c34/124 lr:0.000833 t:8.7s
tttg: c35/124 lr:0.000823 t:8.9s
tttg: c36/124 lr:0.000813 t:9.2s
tttg: c37/124 lr:0.000803 t:9.4s
tttg: c38/124 lr:0.000793 t:9.7s
tttg: c39/124 lr:0.000782 t:10.0s
tttg: c40/124 lr:0.000772 t:10.2s
tttg: c41/124 lr:0.000761 t:10.5s
tttg: c42/124 lr:0.000750 t:10.7s
tttg: c43/124 lr:0.000739 t:11.0s
tttg: c44/124 lr:0.000728 t:11.3s
tttg: c45/124 lr:0.000716 t:11.5s
tttg: c46/124 lr:0.000705 t:11.8s
tttg: c47/124 lr:0.000693 t:12.0s
tttg: c48/124 lr:0.000681 t:12.3s
tttg: c49/124 lr:0.000669 t:12.6s
tttg: c50/124 lr:0.000657 t:12.8s
tttg: c51/124 lr:0.000645 t:13.1s
tttg: c52/124 lr:0.000632 t:13.4s
tttg: c53/124 lr:0.000620 t:13.6s
tttg: c54/124 lr:0.000608 t:13.9s
tttg: c55/124 lr:0.000595 t:14.2s
tttg: c56/124 lr:0.000583 t:14.4s
tttg: c57/124 lr:0.000570 t:14.7s
tttg: c58/124 lr:0.000557 t:15.0s
tttg: c59/124 lr:0.000545 t:15.2s
tttg: c60/124 lr:0.000532 t:15.5s
tttg: c61/124 lr:0.000519 t:15.7s
tttg: c62/124 lr:0.000506 t:16.0s
tttg: c63/124 lr:0.000494 t:16.3s
tttg: c64/124 lr:0.000481 t:16.6s
tttg: c65/124 lr:0.000468 t:16.8s
tttg: c66/124 lr:0.000455 t:17.1s
tttg: c67/124 lr:0.000443 t:17.4s
tttg: c68/124 lr:0.000430 t:17.6s
tttg: c69/124 lr:0.000417 t:17.9s
tttg: c70/124 lr:0.000405 t:18.2s
tttg: c71/124 lr:0.000392 t:18.4s
tttg: c72/124 lr:0.000380 t:18.7s
tttg: c73/124 lr:0.000368 t:19.0s
tttg: c74/124 lr:0.000355 t:19.3s
tttg: c75/124 lr:0.000343 t:19.5s
tttg: c76/124 lr:0.000331 t:19.8s
tttg: c77/124 lr:0.000319 t:20.1s
tttg: c78/124 lr:0.000307 t:20.3s
tttg: c79/124 lr:0.000295 t:20.6s
tttg: c80/124 lr:0.000284 t:20.9s
tttg: c81/124 lr:0.000272 t:21.2s
tttg: c82/124 lr:0.000261 t:21.4s
tttg: c83/124 lr:0.000250 t:21.7s
tttg: c84/124 lr:0.000239 t:22.0s
tttg: c85/124 lr:0.000228 t:22.3s
tttg: c86/124 lr:0.000218 t:22.6s
tttg: c87/124 lr:0.000207 t:22.8s
tttg: c88/124 lr:0.000197 t:23.1s
tttg: c89/124 lr:0.000187 t:23.4s
tttg: c90/124 lr:0.000177 t:23.7s
tttg: c91/124 lr:0.000167 t:23.9s
tttg: c92/124 lr:0.000158 t:24.2s
tttg: c93/124 lr:0.000149 t:24.5s
tttg: c94/124 lr:0.000140 t:24.8s
tttg: c95/124 lr:0.000131 t:25.1s
tttg: c96/124 lr:0.000123 t:25.3s
tttg: c97/124 lr:0.000114 t:25.6s
tttg: c98/124 lr:0.000106 t:25.9s
tttg: c99/124 lr:0.000099 t:26.2s
tttg: c100/124 lr:0.000091 t:26.4s
tttg: c101/124 lr:0.000084 t:26.7s
tttg: c102/124 lr:0.000077 t:27.0s
tttg: c103/124 lr:0.000070 t:27.3s
tttg: c104/124 lr:0.000064 t:27.5s
tttg: c105/124 lr:0.000058 t:27.8s
tttg: c106/124 lr:0.000052 t:28.1s
tttg: c107/124 lr:0.000046 t:28.4s
tttg: c108/124 lr:0.000041 t:28.6s
tttg: c109/124 lr:0.000036 t:28.9s
tttg: c110/124 lr:0.000032 t:29.2s
tttg: c111/124 lr:0.000027 t:29.4s
tttg: c112/124 lr:0.000023 t:29.7s
tttg: c113/124 lr:0.000020 t:30.0s
tttg: c114/124 lr:0.000016 t:30.3s
tttg: c115/124 lr:0.000013 t:30.5s
tttg: c116/124 lr:0.000010 t:30.8s
tttg: c117/124 lr:0.000008 t:31.1s
tttg: c118/124 lr:0.000006 t:31.4s
tttg: c119/124 lr:0.000004 t:31.6s
tttg: c120/124 lr:0.000003 t:31.9s
tttg: c121/124 lr:0.000001 t:32.2s
tttg: c122/124 lr:0.000001 t:32.4s
tttg: c123/124 lr:0.000000 t:32.7s
ttpr: phase:2/3 t:386.4s
