W0427 14:46:18.994000 327853 torch/distributed/run.py:803] 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
[W427 14:46:30.788647271 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792818791 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792868250 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794284621 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794947213 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.795384704 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.796229639 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.800457304 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:9 looped:0 grad_norm:6.84943696e-02 param_norm:1.38226141e+02 grad_param_ratio:4.95523994e-04
bump_layer_stats step:2313 frac:0.392315 phase:post_late layer:10 looped:0 grad_norm:1.07963031e-01 param_norm:1.34679236e+02 grad_param_ratio:8.01630849e-04
bump_probe step:2314 frac:0.392567 phase:post_late loop_active:1 loss:2.56900819 bpb:1.18202724 eval_time:155ms
bump_counterfactual step:2314 frac:0.392567 phase:post_late p_loop:1.000000 policy_loss:2.56900819 policy_bpb:1.18202724 loop_off_loss:2.59605477 loop_off_bpb:1.19447164 loop_on_loss:2.56900819 loop_on_bpb:1.18202724 delta_loss:-0.02704657 delta_bpb:-0.01244441
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:0 looped:0 grad_norm:5.57192928e-02 param_norm:1.35905210e+02 grad_param_ratio:4.09986436e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:1 looped:0 grad_norm:5.27424096e-02 param_norm:1.33315040e+02 grad_param_ratio:3.95622352e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:2 looped:0 grad_norm:5.09667447e-02 param_norm:1.35707971e+02 grad_param_ratio:3.75561908e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:3 looped:1 grad_norm:6.07510571e-02 param_norm:1.33194191e+02 grad_param_ratio:4.56108908e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:4 looped:1 grad_norm:6.11920958e-02 param_norm:1.34499223e+02 grad_param_ratio:4.54962448e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:5 looped:1 grad_norm:5.10911984e-02 param_norm:1.34290586e+02 grad_param_ratio:3.80452569e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:6 looped:0 grad_norm:4.93598849e-02 param_norm:1.35965082e+02 grad_param_ratio:3.63033539e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:7 looped:0 grad_norm:4.18699357e-02 param_norm:1.37753479e+02 grad_param_ratio:3.03948299e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:8 looped:0 grad_norm:4.40103211e-02 param_norm:1.39332937e+02 grad_param_ratio:3.15864446e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:9 looped:0 grad_norm:4.39646236e-02 param_norm:1.38201367e+02 grad_param_ratio:3.18120034e-04
bump_layer_stats step:2314 frac:0.392567 phase:post_late layer:10 looped:0 grad_norm:7.58234412e-02 param_norm:1.34662917e+02 grad_param_ratio:5.63061035e-04
bump_probe step:2315 frac:0.392814 phase:post_late loop_active:1 loss:2.56634245 bpb:1.18080070 eval_time:156ms
bump_counterfactual step:2315 frac:0.392814 phase:post_late p_loop:1.000000 policy_loss:2.56634245 policy_bpb:1.18080070 loop_off_loss:2.58702047 loop_off_bpb:1.19031487 loop_on_loss:2.56634245 loop_on_bpb:1.18080070 delta_loss:-0.02067801 delta_bpb:-0.00951417
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:0 looped:0 grad_norm:5.37525717e-02 param_norm:1.35893227e+02 grad_param_ratio:3.95550043e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:1 looped:0 grad_norm:4.86207093e-02 param_norm:1.33307462e+02 grad_param_ratio:3.64726091e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:2 looped:0 grad_norm:4.79604782e-02 param_norm:1.35702249e+02 grad_param_ratio:3.53424343e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:3 looped:1 grad_norm:5.57660444e-02 param_norm:1.33184356e+02 grad_param_ratio:4.18713174e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:4 looped:1 grad_norm:5.70296442e-02 param_norm:1.34473727e+02 grad_param_ratio:4.24095067e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:5 looped:1 grad_norm:5.12807684e-02 param_norm:1.34277799e+02 grad_param_ratio:3.81900574e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:6 looped:0 grad_norm:4.85003175e-02 param_norm:1.35962112e+02 grad_param_ratio:3.56719358e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:7 looped:0 grad_norm:4.16719162e-02 param_norm:1.37750881e+02 grad_param_ratio:3.02516513e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:8 looped:0 grad_norm:4.27975789e-02 param_norm:1.39319259e+02 grad_param_ratio:3.07190687e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:9 looped:0 grad_norm:4.54927774e-02 param_norm:1.38194212e+02 grad_param_ratio:3.29194522e-04
bump_layer_stats step:2315 frac:0.392814 phase:post_late layer:10 looped:0 grad_norm:8.55080234e-02 param_norm:1.34633797e+02 grad_param_ratio:6.35115591e-04
bump_probe step:2316 frac:0.393062 phase:post_late loop_active:1 loss:2.56812969 bpb:1.18162303 eval_time:157ms
bump_counterfactual step:2316 frac:0.393062 phase:post_late p_loop:1.000000 policy_loss:2.56812969 policy_bpb:1.18162303 loop_off_loss:2.59854795 loop_off_bpb:1.19561878 loop_on_loss:2.56812969 loop_on_bpb:1.18162303 delta_loss:-0.03041825 delta_bpb:-0.01399575
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:0 looped:0 grad_norm:5.44480286e-02 param_norm:1.35876702e+02 grad_param_ratio:4.00716443e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:1 looped:0 grad_norm:4.72918983e-02 param_norm:1.33289454e+02 grad_param_ratio:3.54806003e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:2 looped:0 grad_norm:4.64491335e-02 param_norm:1.35685413e+02 grad_param_ratio:3.42329602e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:3 looped:1 grad_norm:5.55675175e-02 param_norm:1.33158209e+02 grad_param_ratio:4.17304482e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:4 looped:1 grad_norm:5.54730253e-02 param_norm:1.34441978e+02 grad_param_ratio:4.12616847e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:5 looped:1 grad_norm:4.95412641e-02 param_norm:1.34239107e+02 grad_param_ratio:3.69052398e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:6 looped:0 grad_norm:4.77914820e-02 param_norm:1.35931154e+02 grad_param_ratio:3.51585935e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:7 looped:0 grad_norm:3.93866205e-02 param_norm:1.37723037e+02 grad_param_ratio:2.85984257e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:8 looped:0 grad_norm:4.43949269e-02 param_norm:1.39293840e+02 grad_param_ratio:3.18714215e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:9 looped:0 grad_norm:4.65462788e-02 param_norm:1.38172798e+02 grad_param_ratio:3.36870060e-04
bump_layer_stats step:2316 frac:0.393062 phase:post_late layer:10 looped:0 grad_norm:8.26571684e-02 param_norm:1.34629771e+02 grad_param_ratio:6.13959067e-04
bump_probe step:2317 frac:0.393311 phase:post_late loop_active:1 loss:2.56797629 bpb:1.18155245 eval_time:157ms
bump_counterfactual step:2317 frac:0.393311 phase:post_late p_loop:1.000000 policy_loss:2.56797629 policy_bpb:1.18155245 loop_off_loss:2.58948311 loop_off_bpb:1.19144795 loop_on_loss:2.56797629 loop_on_bpb:1.18155245 delta_loss:-0.02150681 delta_bpb:-0.00989551
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:0 looped:0 grad_norm:5.53552778e-02 param_norm:1.35865886e+02 grad_param_ratio:4.07425876e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:1 looped:0 grad_norm:4.82767502e-02 param_norm:1.33280881e+02 grad_param_ratio:3.62218122e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:2 looped:0 grad_norm:4.80294421e-02 param_norm:1.35674992e+02 grad_param_ratio:3.54003649e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:3 looped:1 grad_norm:5.73444623e-02 param_norm:1.33141730e+02 grad_param_ratio:4.30702397e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:4 looped:1 grad_norm:5.63554943e-02 param_norm:1.34416228e+02 grad_param_ratio:4.19261090e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:5 looped:1 grad_norm:5.20786807e-02 param_norm:1.34220301e+02 grad_param_ratio:3.88008970e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:6 looped:0 grad_norm:4.85481030e-02 param_norm:1.35924417e+02 grad_param_ratio:3.57169845e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:7 looped:0 grad_norm:3.98400166e-02 param_norm:1.37717716e+02 grad_param_ratio:2.89287519e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:8 looped:0 grad_norm:4.25769650e-02 param_norm:1.39285234e+02 grad_param_ratio:3.05681829e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:9 looped:0 grad_norm:4.51331845e-02 param_norm:1.38159357e+02 grad_param_ratio:3.26674830e-04
bump_layer_stats step:2317 frac:0.393311 phase:post_late layer:10 looped:0 grad_norm:7.41637211e-02 param_norm:1.34605335e+02 grad_param_ratio:5.50971631e-04
bump_probe step:2318 frac:0.393558 phase:post_late loop_active:1 loss:2.56675338 bpb:1.18098977 eval_time:156ms
bump_counterfactual step:2318 frac:0.393558 phase:post_late p_loop:1.000000 policy_loss:2.56675338 policy_bpb:1.18098977 loop_off_loss:2.59831987 loop_off_bpb:1.19551384 loop_on_loss:2.56675338 loop_on_bpb:1.18098977 delta_loss:-0.03156649 delta_bpb:-0.01452407
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:0 looped:0 grad_norm:5.51878455e-02 param_norm:1.35851467e+02 grad_param_ratio:4.06236655e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:1 looped:0 grad_norm:4.89233070e-02 param_norm:1.33266072e+02 grad_param_ratio:3.67109994e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:2 looped:0 grad_norm:4.62160020e-02 param_norm:1.35662963e+02 grad_param_ratio:3.40667791e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:3 looped:1 grad_norm:5.45949474e-02 param_norm:1.33122529e+02 grad_param_ratio:4.10110504e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:4 looped:1 grad_norm:5.37206413e-02 param_norm:1.34387257e+02 grad_param_ratio:3.99745054e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:5 looped:1 grad_norm:4.92464428e-02 param_norm:1.34189983e+02 grad_param_ratio:3.66990454e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:6 looped:0 grad_norm:4.61200638e-02 param_norm:1.35900134e+02 grad_param_ratio:3.39367317e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:7 looped:0 grad_norm:3.97556981e-02 param_norm:1.37696747e+02 grad_param_ratio:2.88719226e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:8 looped:0 grad_norm:4.25720687e-02 param_norm:1.39266606e+02 grad_param_ratio:3.05687557e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:9 looped:0 grad_norm:4.91198629e-02 param_norm:1.38142853e+02 grad_param_ratio:3.55572957e-04
bump_layer_stats step:2318 frac:0.393558 phase:post_late layer:10 looped:0 grad_norm:7.81407825e-02 param_norm:1.34599247e+02 grad_param_ratio:5.80543980e-04
bump_probe step:2319 frac:0.393807 phase:post_late loop_active:1 loss:2.56651971 bpb:1.18088226 eval_time:156ms
bump_counterfactual step:2319 frac:0.393807 phase:post_late p_loop:1.000000 policy_loss:2.56651971 policy_bpb:1.18088226 loop_off_loss:2.58742795 loop_off_bpb:1.19050236 loop_on_loss:2.56651971 loop_on_bpb:1.18088226 delta_loss:-0.02090823 delta_bpb:-0.00962010
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:0 looped:0 grad_norm:6.26055704e-02 param_norm:1.35840588e+02 grad_param_ratio:4.60875289e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:1 looped:0 grad_norm:5.37265371e-02 param_norm:1.33249742e+02 grad_param_ratio:4.03201811e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:2 looped:0 grad_norm:5.06692414e-02 param_norm:1.35649933e+02 grad_param_ratio:3.73529425e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:3 looped:1 grad_norm:6.14655911e-02 param_norm:1.33097305e+02 grad_param_ratio:4.61809434e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:4 looped:1 grad_norm:6.10704057e-02 param_norm:1.34360535e+02 grad_param_ratio:4.54526365e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:5 looped:1 grad_norm:5.41117343e-02 param_norm:1.34166772e+02 grad_param_ratio:4.03316958e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:6 looped:0 grad_norm:5.00902747e-02 param_norm:1.35895346e+02 grad_param_ratio:3.68594482e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:7 looped:0 grad_norm:4.18366964e-02 param_norm:1.37688213e+02 grad_param_ratio:3.03850964e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:8 looped:0 grad_norm:4.59297053e-02 param_norm:1.39259546e+02 grad_param_ratio:3.29813694e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:9 looped:0 grad_norm:5.29209063e-02 param_norm:1.38126085e+02 grad_param_ratio:3.83134773e-04
bump_layer_stats step:2319 frac:0.393807 phase:post_late layer:10 looped:0 grad_norm:8.22226077e-02 param_norm:1.34576250e+02 grad_param_ratio:6.10974136e-04
2500/20000 train_loss: 2.5545 train_time: 4.4m tok/s: 7372961
3000/20000 train_loss: 2.5617 train_time: 5.6m tok/s: 6965849
3500/20000 train_loss: 2.5633 train_time: 6.8m tok/s: 6701521
4000/20000 train_loss: 2.4007 train_time: 8.0m tok/s: 6518095
4000/20000 val_loss: 2.4202 val_bpb: 1.1059
seq_len_curriculum:bump step:4168 frac:0.850 seq_len:2048->8192
4500/20000 train_loss: 2.1798 train_time: 9.6m tok/s: 6131204
4609/20000 val_loss: 2.3216 val_bpb: 1.0609
stopping_early: wallclock_cap train_time: 596117ms step: 4609/20000
peak memory allocated: 40045 MiB reserved: 44130 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32223941 val_bpb:1.06116267 eval_time:15632ms
Serialized model: 135643006 bytes
Code size (uncompressed): 172174 bytes
Code size (compressed): 34115 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.7s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, loop_extra_attn_scale, loop_extra_mlp_scale, loop_extra_resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15962546 bytes
Total submission size quantized+brotli: 15996661 bytes
diagnostic quantized val_loss:2.34173671 val_bpb:1.07007209 eval_time:36907ms
ttt_lora:warming up compile (random tokens, no val data)
